datetime,equity,cash,positions_value,gross_exposure,net_exposure,num_positions,daily_return
2022-08-03 00:00:00+00:00,108252.75406600002,108252.75406600002,0.0,0.0,0.0,0,0.0
2022-08-04 00:00:00+00:00,108252.75406600002,108252.75406600002,0.0,0.0,0.0,0,0.0
2022-08-05 00:00:00+00:00,108252.75406600002,108252.75406600002,0.0,0.0,0.0,0,0.0
2022-08-08 00:00:00+00:00,108252.75406600002,108252.75406600002,0.0,0.0,0.0,0,0.0
2022-08-09 00:00:00+00:00,108252.75406600002,108252.75406600002,0.0,0.0,0.0,0,0.0
2022-08-10 00:00:00+00:00,109488.31392000002,52152.20392000002,57336.10999999999,57336.11,57336.10999999999,1,0.011413657459898863
2022-08-11 00:00:00+00:00,109006.25094000003,54738.950940000024,54267.3,54267.3,54267.3,1,-0.004402871527935059
2022-08-12 00:00:00+00:00,111346.35952600001,54503.119526000024,56843.23999999999,56843.24,56843.23999999999,1,0.0214676549814381
2022-08-15 00:00:00+00:00,111281.84184000004,111281.84184000004,0.0,0.0,0.0,0,-0.0005794323790614397
2022-08-16 00:00:00+00:00,111281.84184000004,111281.84184000004,0.0,0.0,0.0,0,0.0
2022-08-17 00:00:00+00:00,111281.84184000004,111281.84184000004,0.0,0.0,0.0,0,0.0
2022-08-18 00:00:00+00:00,111281.84184000004,111281.84184000004,0.0,0.0,0.0,0,0.0
2022-08-19 00:00:00+00:00,111281.84184000004,111281.84184000004,0.0,0.0,0.0,0,0.0
2022-08-22 00:00:00+00:00,109844.23576800004,56739.015768000034,53105.22000000001,53105.22000000001,53105.22000000001,1,-0.012918604223562058
2022-08-23 00:00:00+00:00,110380.06478400003,153.44478400003572,110226.62,110226.62,110226.62,2,0.004878080422278108
2022-08-24 00:00:00+00:00,110365.15278000005,-26.447219999964318,110391.6,110391.6,110391.6,2,-0.0001350968947986253
2022-08-25 00:00:00+00:00,113095.98405600004,-4.7759439999643405,113100.76000000001,113100.76000000001,113100.76000000001,2,0.02474360074002324
2022-08-26 00:00:00+00:00,111226.32792400003,56347.47792400003,54878.85,54878.85,54878.85,1,-0.016531587284958293
2022-08-29 00:00:00+00:00,110881.45174400002,55636.75174400003,55244.69999999999,55244.7,55244.69999999999,1,-0.00310067037577344
2022-08-30 00:00:00+00:00,109059.36503600003,-608.1549639999723,109667.52,109667.52,109667.52,2,-0.01643274577795728
2022-08-31 00:00:00+00:00,107764.88332400002,26.953324000027692,107737.93,107737.93,107737.93,2,-0.0118695144756501
2022-09-01 00:00:00+00:00,104524.25360600003,55.39360600002783,104468.86,104468.86,104468.86,2,-0.03007129612210402
2022-09-02 00:00:00+00:00,103690.78748200003,52523.767482000025,51167.020000000004,51167.020000000004,51167.020000000004,1,-0.007973901704591113
2022-09-06 00:00:00+00:00,102963.61618200003,51837.856182000025,51125.76,51125.759999999995,51125.76,1,-0.007012882413746091
2022-09-07 00:00:00+00:00,103956.34480200002,51485.34480200002,52471.0,52471.0,52471.0,1,0.009641547731241706
2022-09-08 00:00:00+00:00,104971.07449800003,51968.89449800002,53002.18000000001,53002.18,53002.18000000001,1,0.009761113647586583
2022-09-09 00:00:00+00:00,105583.86620200003,105583.86620200003,0.0,0.0,0.0,0,0.005837719647346029
2022-09-12 00:00:00+00:00,105583.86620200003,105583.86620200003,0.0,0.0,0.0,0,0.0
2022-09-13 00:00:00+00:00,105583.86620200003,105583.86620200003,0.0,0.0,0.0,0,0.0
2022-09-14 00:00:00+00:00,105583.86620200003,105583.86620200003,0.0,0.0,0.0,0,0.0
2022-09-15 00:00:00+00:00,104234.17145000002,813.1214500000351,103421.04999999999,103421.04999999999,103421.04999999999,2,-0.012783153341039966
2022-09-16 00:00:00+00:00,104286.88493000004,18.44493000003513,104268.44,104268.44,104268.44,2,0.0005057216771306994
2022-09-19 00:00:00+00:00,105214.14567400004,24.425674000035087,105189.72,105189.72,105189.72,2,0.008891441571223346
2022-09-20 00:00:00+00:00,103782.54786400002,51884.94786400003,51897.59999999999,51897.6,51897.59999999999,1,-0.013606514607225395
2022-09-21 00:00:00+00:00,102741.09786400004,51884.94786400003,50856.15000000001,50856.15,50856.15000000001,1,-0.010034924189418981
2022-09-22 00:00:00+00:00,102185.92032800004,51372.08032800003,50813.840000000004,50813.840000000004,50813.840000000004,1,-0.005403655864519741
2022-09-23 00:00:00+00:00,101050.50001600003,51121.41001600003,49929.090000000004,49929.09,49929.090000000004,1,-0.011111318549125837
2022-09-26 00:00:00+00:00,99064.70362000004,30.113620000030664,99034.59000000001,99034.59000000001,99034.59000000001,2,-0.01965152468998732
2022-09-27 00:00:00+00:00,99025.65742200003,-34.44257799996933,99060.1,99060.1,99060.1,2,-0.00039414843605434235
2022-09-28 00:00:00+00:00,100820.87349000003,-22.686509999969303,100843.56,100843.56,100843.56,2,0.018128797270687613
2022-09-29 00:00:00+00:00,98303.00877600003,49222.10877600002,49080.90000000001,49080.9,49080.90000000001,1,-0.024973645107823184
2022-09-30 00:00:00+00:00,98035.91355000003,49163.363550000024,48872.55,48872.55,48872.55,1,-0.0027170605388958657
2022-10-03 00:00:00+00:00,99651.41341000004,49046.393410000026,50605.02000000001,50605.020000000004,50605.02000000001,1,0.016478653602550297
2022-10-04 00:00:00+00:00,100198.23388000001,100198.23388000001,0.0,0.0,0.0,0,0.005487332806311196
2022-10-05 00:00:00+00:00,100198.23388000001,100198.23388000001,0.0,0.0,0.0,0,0.0
2022-10-06 00:00:00+00:00,100198.23388000001,100198.23388000001,0.0,0.0,0.0,0,0.0
2022-10-07 00:00:00+00:00,100198.23388000001,100198.23388000001,0.0,0.0,0.0,0,0.0
2022-10-10 00:00:00+00:00,100198.23388000001,100198.23388000001,0.0,0.0,0.0,0,0.0
2022-10-11 00:00:00+00:00,100675.44609000001,758.9560900000142,99916.48999999999,99916.48999999999,99916.48999999999,2,0.004762680852953061
2022-10-12 00:00:00+00:00,101431.899162,13.629162000014205,101418.26999999999,101418.26999999999,101418.26999999999,2,0.007513779192234615
2022-10-13 00:00:00+00:00,104642.004874,-677.2651259999859,105319.26999999999,105319.26999999999,105319.26999999999,2,0.03164789123067724
2022-10-14 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.007187161435845857
2022-10-17 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-18 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-19 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-20 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-21 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-24 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-25 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-26 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-27 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-28 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-10-31 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-01 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-02 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-03 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-04 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-07 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-08 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-09 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-10 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-11 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-14 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-15 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-16 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-17 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-18 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-21 00:00:00+00:00,105394.08385600001,105394.08385600001,0.0,0.0,0.0,0,0.0
2022-11-22 00:00:00+00:00,107807.68727200001,52634.80727200001,55172.88,55172.88,55172.88,1,0.022900748578048358
2022-11-23 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.001608533606350937
2022-11-25 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-11-28 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-11-29 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-11-30 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-12-01 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-12-02 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-12-05 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-12-06 00:00:00+00:00,107981.09956,107981.09956,0.0,0.0,0.0,0,0.0
2022-12-07 00:00:00+00:00,108026.91728,54145.01728,53881.899999999994,53881.9,53881.899999999994,1,0.0004243124045475444
2022-12-08 00:00:00+00:00,108909.025804,53992.465804,54916.560000000005,54916.56,54916.560000000005,1,0.00816563636370038
2022-12-09 00:00:00+00:00,108765.149576,54452.569576,54312.579999999994,54312.58,54312.579999999994,1,-0.0013210679917285972
2022-12-12 00:00:00+00:00,109035.95988,109035.95988,0.0,0.0,0.0,0,0.0024898628380110033
2022-12-13 00:00:00+00:00,109035.95988,109035.95988,0.0,0.0,0.0,0,0.0
2022-12-14 00:00:00+00:00,109035.95988,109035.95988,0.0,0.0,0.0,0,0.0
2022-12-15 00:00:00+00:00,109035.95988,109035.95988,0.0,0.0,0.0,0,0.0
2022-12-16 00:00:00+00:00,109035.95988,109035.95988,0.0,0.0,0.0,0,0.0
2022-12-19 00:00:00+00:00,107949.150696,54454.59069599999,53494.560000000005,53494.56,53494.560000000005,1,-0.009967438129550032
2022-12-20 00:00:00+00:00,107389.481796,53972.80179599999,53416.68,53416.68,53416.68,1,-0.005184560474923106
2022-12-21 00:00:00+00:00,108758.61757599999,53698.93757599999,55059.68,55059.68,55059.68,1,0.01274925399678195
2022-12-22 00:00:00+00:00,104883.05757599999,53698.93757599999,51184.12,51184.12,51184.12,1,-0.03563450958073988
2022-12-23 00:00:00+00:00,104448.80071999998,52453.43071999999,51995.369999999995,51995.369999999995,51995.369999999995,1,-0.004140390889017853
2022-12-27 00:00:00+00:00,100737.57517999999,52227.39517999999,48510.17999999999,48510.18,48510.17999999999,1,-0.035531528504083365
2022-12-28 00:00:00+00:00,100441.573508,50390.17350799999,50051.40000000001,50051.4,50051.40000000001,1,-0.002938344222313094
2022-12-29 00:00:00+00:00,102478.76989999998,50217.389899999995,52261.37999999999,52261.38,52261.37999999999,1,0.020282402205076266
2022-12-30 00:00:00+00:00,102514.58989999999,50217.389899999995,52297.2,52297.2,52297.2,1,0.00034953581151442314
2023-01-03 00:00:00+00:00,101439.9899,50217.389899999995,51222.600000000006,51222.600000000006,51222.600000000006,1,-0.01048241036761921
